Column 1 1,Column 1 2 1,Column 1 2 2,Column 1 2 3,Column 1 2 4,Column 1 2 5,Column 1 2 6,Column 1 2 7
https://urn.nb.no/URN:NBN:no-nb_digibok_2012032124032,Collett, Camilla,1881, Brev fra Paris [s.n.],,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2006120100027,Bjørnson, Bjørnstjerne,1912, Gro-tid Gyldendalske Boghandel, Nordisk Forlag;Kristiania : Gyldendalske Boghandel, Nordisk Forlag,1912
https://urn.nb.no/URN:NBN:no-nb_digibok_2006120100007,Bjørnson, Bjørnstjerne,1912, Gro-tid Gyldendalske Boghandel, Nordisk Forlag;Kristiania : Gyldendalske Boghandel, Nordisk Forlag,1912
https://urn.nb.no/URN:NBN:no-nb_digibok_2014080108079,,,1920,Gamle brev som aktstykker til Finmarkens historie Kirkenes boktrykkeri,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2006120500072,Bjørnson, Bjørnstjerne,1921, Brytnings-år Gyldendalske Boghandel, Nordisk Forlag;Kristiania : Gyldendalske Boghandel, Nordisk Forlag,1921
https://urn.nb.no/URN:NBN:no-nb_digibok_2006120501036,Bjørnson, Bjørnstjerne,1921, Brytnings-år Gyldendalske Boghandel, Nordisk Forlag;Kristiania : Gyldendalske Boghandel, Nordisk Forlag,1921
https://urn.nb.no/URN:NBN:no-nb_digibok_2006121201065,Munch, P.A.,1924, Lærde brev fraa og til P.A. Munch Universitetet;Oslo : Universitetet, 1924-1971,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016040608136,Sanne, Martha,1929, En av de få Det Norske misjonsforbunds forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007073104014,Wergeland, Henrik,1930, Samlede skrifter Steen;Kristiania : Steen,1930,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014090408204,Witkop, Philipp,1930, Brev fra døde i verdenskrigen Lutherstiftelsen;O. Lohse,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2006121101033,Bjørnson, Bjørnstjerne,1932, Kamp-liv Gyldendal;Oslo : Gyldendal,1932,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2006121400082,Bjørnson, Bjørnstjerne,1932, Kamp-liv Gyldendal;Oslo : Gyldendal,1932,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010120706009,Aarrestad, Sven,1935, Brev til Annie I kommisjon hjå Norli,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007073104012,Wergeland, Henrik,1935, Samlede skrifter Steen;Kristiania : Steen,1930,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010062803038,Mörner, Carl Carlsson,1938, Stattholder Carl Mørners brev til Carl Johan 1816-1818 Dybwad,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010063020015,Ibsen, Henrik,1940, Samlede verker Gyldendal;Oslo : Gyldendal, 1928-57,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013070308116,Aall, Jacob,1944, Jacob Aalls stockholmsreise 1823 Forening for norsk bokkunst,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010063020011,Ibsen, Henrik,1946, Samlede verker Gyldendal;Oslo : Gyldendal, 1928-57,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008041600028,Munch, Edvard,1946, Edvard Munch og Jappe Nilssen Dreyer,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007012901037,Vogt, Nils Collett,1947, Brev fra Nils Collett Vogt til Nini Roll Anker Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008041600005,Eckersberg, Johan Fredrik,1948, Forleggeren og maleren Steensballe,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010063020012,Ibsen, Henrik,1949, Samlede verker Gyldendal;Oslo : Gyldendal, 1928-57,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008042400020,Munch, Edvard,1949, Edvard Munchs brev Tanum,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008042204068,Kielland, Alexander L.,1950, Brev Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009100710001,Kielland, Alexander L.,1950, Samlede verker Gyldendal;Oslo : Gyldendal, 1949-50,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012022208045,Horneman, Jan B.,1951, Koffardikaptein Jan B. Hornemans brev til Petra Neeraas, Christiansund N,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011112808014,Cappelen, August,1952, August Cappelens brev Cappelen,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007021301008,Garborg, Arne,1954, Mogning og manndom Aschehoug;Oslo : Aschehoug,1954,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008043000050,,,1954,Dansk-norsk hjem belyst ved brev fra den Bull-Ørstedske familiekrets Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014011708093,Linde, Max,1954, Edvard Munchs brev fra dr. med. Max Linde Dreyer,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007061104010,Garborg, Arne,1954, Mogning og manndom Aschehoug;Oslo : Aschehoug,1954,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007062600003,,,1955,Norske brev - særlig fra 1905 - til Ann Margret Holmgren Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2006082800121,Skram, Amalie,1955, Mellom slagene Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012022208021,Munch, P.A.,1955, Lærde brev fraa og til P.A. Munch (Aschehoug);Oslo : Universitetet, 1924-1971,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007021601010,,,1956,Brev til Henrik Wergeland Cappelen,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008051600001,Hamsun, Knut,1956, Knut Hamsun som han var Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007061804034,Sars, Johan Ernst,1957, Brev 1850-1915 Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007030101059,Aasen, Ivar,1957, Brev og dagbøker Samlaget;Oslo : Samlaget, 1957-1960,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007022101083,Vig, Ole,1957, Ole Vig-brev Norrøn livskunst,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007060100037,Aasen, Ivar,1958, Brev og dagbøker Samlaget;Oslo : Samlaget, 1957-1960,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008051304073,Bonhoeffer, Dietrich,1959, Motstand og hengivelse Land og Kirke,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007032601041,Aasen, Ivar,1960, Brev og dagbøker Samlaget;Oslo : Samlaget, 1957-1960,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014061608163,Kepler, Johannes.,1961, Stjernen og tanken Servolibris,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007041701017,Kristina,,1961,Brev ; Maximer Dreyer,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007041701047,Nansen, Fridtjof,1961, Brev Universitetsforlaget;[Oslo] : Universitetsforlaget, 1961-1978,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008051904034,Nansen, Fridtjof,1961, Brev Universitetsforlaget;[Oslo] : Universitetsforlaget, 1961-1978,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012052308146,Munch, Edvard,1963, Edvard Munchs kriseår Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007032601044,Nansen, Fridtjof,1963, Brev Universitetsforlaget;[Oslo] : Universitetsforlaget, 1961-1978,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016090108136,Dahl, Willy,1963," ""Evindvig"" John Grieg",,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007031501067,,,1963,Tordenskiolds brev Universitetsforl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007060500033,Hauge, Alfred,1965, Det lyse fastland Nomi,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007041801138,Nansen, Fridtjof,1966, Brev Universitetsforlaget;[Oslo] : Universitetsforlaget, 1961-1978,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009120200036,Obstfelder, Sigbjørn,1966, Brev fra Sigbjørn Obstfelder Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011070710002,,,1967,Norges nasjonallitteratur Gyldendal;Oslo : Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012092108054,Kielland, Alexander L.,1969, Brev Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007080100025,Vågslid, Eivind,1969, Vestfoldmål 1366-99 Universitetsforlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008051904135,Kielland, Alexander L.,1969, Amtmanden og Expeditionschefen Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007072404010,Freud, Sigmund,1971, Brev 1873-1939 Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011011906023,Hauge, Hans Nielsen,1971, Brev frå Hans Nielsen Hauge Lutherstiftelsen;Oslo : Lutherstiftelsen, 1971-1976,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008052700010,Munch, P.A.,1971, Lærde brev fraa og til P.A. Munch Universitetet;Oslo : Universitetet, 1924-1971,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012042508039,Grieg, Edvard,1973, Griegs brev til Frants Beyer Bjarne Kortsen,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016012729005,Hauge, Hans Nielsen,1974, Brev frå Hans Nielsen Hauge Lutherstiftelsen;Oslo : Lutherstiftelsen, 1971-1976,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012020908162,Reissiger, Friedrich August,1975, Brev fra F. A. Reissiger = B. Kortsen,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016012729004,Hauge, Hans Nielsen,1976, Brev frå Hans Nielsen Hauge Lutherstiftelsen;Oslo : Lutherstiftelsen, 1971-1976,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007060501049,Brandt, Willy,1976, Brev og samtaler 1972-1975 Tiden,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014102108270,Tullin, Christian Braunmann,1976, Christian Braunmann Tullins samtlige skrifter Gyldendal;Oslo : Gyldendal, 1972-1976,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014021807168,Skram, Amalie,1976, Mellom slagene Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016053108062,Shetelig, Haakon,1978," ""Men det blev Bergen"" Grieg",,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014011724005,Nansen, Fridtjof,1978, Brev Universitetsforlaget;[Oslo] : Universitetsforlaget, 1961-1978,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012050408088,Kielland, Alexander L.,1978, Brev 1869-1906 Gyldendal;Oslo : Gyldendal, 1978-    .,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012050408087,Kielland, Alexander L.,1978, Brev 1869-1906 Gyldendal;Oslo : Gyldendal, 1978-    .,,
